,0
tickers,"['SPY', 'QQQ', 'AAPL', 'JPM', 'XOM']"
start,2010-01-01
end,2025-12-17
prices_raw,"{'dataset': 'prices_raw_adj_close', 'rows': 4015, 'cols': 5, 'total_na': 4015, 'na_by_col': {'AAPL': 0, 'JPM': 0, 'QQQ': 4015, 'SPY': 0, 'XOM': 0}, 'rows_with_any_na': 4015, 'rows_all_na': 0}"
prices_clean,"{'dataset': 'prices_clean_ffill', 'rows': 4015, 'cols': 5, 'total_na': 4015, 'na_by_col': {'AAPL': 0, 'JPM': 0, 'QQQ': 4015, 'SPY': 0, 'XOM': 0}, 'rows_with_any_na': 4015, 'rows_all_na': 0}"
log_returns_raw,"{'dataset': 'log_returns_raw', 'rows': 4015, 'cols': 5, 'total_na': 4019, 'na_by_col': {'AAPL': 1, 'JPM': 1, 'QQQ': 4015, 'SPY': 1, 'XOM': 1}, 'rows_with_any_na': 4015, 'rows_all_na': 1}"
simple_returns_raw,"{'dataset': 'simple_returns_raw', 'rows': 4015, 'cols': 5, 'total_na': 4019, 'na_by_col': {'AAPL': 1, 'JPM': 1, 'QQQ': 4015, 'SPY': 1, 'XOM': 1}, 'rows_with_any_na': 4015, 'rows_all_na': 1}"
dropped_rows_for_common_log_returns,4015
dropped_rows_for_common_simple_returns,4015
final_common_log_returns_rows,0
final_common_simple_returns_rows,0
train_rows_log,0
test_rows_log,0
